
================ PAGE 1 ================
  y=177.4, x=137.4: '2.'
  y=381.0, x=277.3: ' '
  y=379.2, x=286.6: '1'
  y=379.2, x=299.5: ''
  y=379.2, x=315.2: 'i'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1'
  y=327.0, x=280.8: 'i i'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=230.9: ' '
  y=259.5, x=243.2: '1 1'
  y=259.5, x=280.8: 'i i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=230.9: ' '
  y=225.8, x=243.2: '1 1 1 1'
  y=177.4, x=137.4: '2.'

================ PAGE 9 ================
  y=417.9, x=277.3: ' '
  y=413.1, x=262.2: '2'
  y=412.6, x=286.7: '1'
  y=412.6, x=299.7: ''
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=261.9: '1'
  y=381.0, x=277.3: ' '
  y=379.2, x=286.6: '1'
  y=379.2, x=299.5: ''
  y=379.2, x=315.2: 'i'
  y=332.3, x=219.2: ' '
  y=327.0, x=237.9: 'i i i'
  y=327.0, x=321.4: '1'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=230.9: ' '
  y=259.5, x=243.2: '1 1'
  y=259.5, x=280.8: 'i i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=230.9: ' '
  y=225.8, x=243.2: '1 1 1'
  y=225.8, x=359.0: 'i'
  y=177.4, x=137.4: '2.'

================ PAGE 10 ================
  y=417.9, x=277.3: ' '
  y=413.1, x=262.2: '2'
  y=412.6, x=286.6: '1'
  y=412.6, x=299.5: ''
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=261.9: '1'
  y=381.0, x=277.3: ' '
  y=379.2, x=286.7: '1'
  y=379.2, x=299.7: ''
  y=379.2, x=315.0: 'i'
  y=332.3, x=219.2: ' '
  y=327.0, x=237.9: 'i i'
  y=327.0, x=321.4: '1 1'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=230.9: ' '
  y=259.5, x=243.2: '1 1 1'
  y=259.5, x=359.0: 'i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=230.9: ' '
  y=225.8, x=243.2: '1 1 1'
  y=225.8, x=359.0: 'i'
  y=177.4, x=137.4: '2.'

================ PAGE 11 ================
  y=442.6, x=277.3: ' '
  y=437.8, x=262.2: '2'
  y=437.3, x=286.6: '1'
  y=437.3, x=299.5: ''
  y=428.2, x=137.4: '3.'
  y=420.2, x=225.8: 'u'
  y=420.2, x=242.9: ''
  y=406.1, x=261.9: '1'
  y=405.6, x=277.3: ' '
  y=403.8, x=286.6: '1'
  y=403.8, x=299.5: ''
  y=403.8, x=314.9: 'i'
  y=357.0, x=219.2: ' '
  y=351.7, x=230.9: ' '
  y=351.7, x=243.2: '1 1'
  y=351.7, x=287.4: 'i i'
  y=337.4, x=219.2: ' '
  y=318.2, x=204.2: '2'
  y=317.9, x=235.8: '1 1 1 1'
  y=300.6, x=184.8: ''
  y=294.4, x=219.2: ' '
  y=286.6, x=203.8: '1'
  y=284.2, x=230.9: ' '
  y=284.2, x=243.2: '1 1'
  y=284.2, x=280.8: 'i i'
  y=272.8, x=219.2: ' '
  y=252.2, x=219.2: ' '
  y=250.4, x=235.8: '1 1 1 1'
  y=250.4, x=273.8: ' '
  y=202.1, x=137.4: '2.'

================ PAGE 12 ================
  y=442.6, x=292.8: ' '
  y=439.4, x=276.6: '3'
  y=437.3, x=302.1: '1'
  y=437.3, x=315.0: ''
  y=428.2, x=137.4: '3.'
  y=420.2, x=225.8: 'u'
  y=420.2, x=242.9: ''
  y=406.1, x=269.6: '1'
  y=405.6, x=292.8: ' '
  y=403.8, x=315.2: '1'
  y=357.0, x=219.2: ' '
  y=351.7, x=230.9: ' '
  y=351.7, x=243.2: '1 1'
  y=351.7, x=316.3: 'i i'
  y=337.4, x=219.2: ' '
  y=318.2, x=204.2: '2'
  y=317.9, x=235.8: '1 1'
  y=300.6, x=184.8: ''
  y=294.4, x=219.2: ' '
  y=286.6, x=203.8: '1'
  y=284.2, x=230.9: ' '
  y=284.2, x=243.2: '1 1 1 1'
  y=272.8, x=219.2: ' '
  y=252.2, x=219.2: ' '
  y=250.4, x=235.8: '1 1 1 1'
  y=250.4, x=273.8: ' '
  y=202.1, x=137.4: '2.'

================ PAGE 13 ================
  y=417.9, x=292.8: ' '
  y=414.7, x=276.6: '3'
  y=412.6, x=302.1: '1'
  y=412.6, x=315.0: ''
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=269.6: '1'
  y=381.0, x=292.8: ' '
  y=379.2, x=315.0: '1'
  y=332.3, x=219.2: ' '
  y=327.0, x=230.9: ' '
  y=327.0, x=243.2: '1 1'
  y=327.0, x=316.3: 'i i'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=237.9: 'i'
  y=259.5, x=278.7: '1 1 1'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=235.8: '1 1 1'
  y=225.8, x=280.8: 'i'
  y=225.8, x=344.6: ''
  y=177.4, x=137.4: '2.'

================ PAGE 14 ================
  y=417.9, x=292.8: ' '
  y=414.7, x=276.6: '3'
  y=412.6, x=315.2: '1'
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=269.6: '1'
  y=381.0, x=292.8: ' '
  y=379.2, x=302.1: '1'
  y=379.2, x=330.7: 'i'
  y=332.3, x=219.2: ' '
  y=327.0, x=234.6: '1 1 1 1'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=230.9: ''
  y=293.3, x=276.2: '1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=234.6: '1 1 1 1'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=236.6: 'i i'
  y=225.8, x=276.2: '1 1'
  y=225.8, x=314.1: ''
  y=177.4, x=137.4: '2.'

================ PAGE 15 ================
  y=417.9, x=292.8: ' '
  y=414.7, x=276.6: '3'
  y=412.6, x=315.0: '1'
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=269.6: '1'
  y=381.0, x=292.8: ' '
  y=379.2, x=302.1: '1'
  y=379.2, x=330.4: 'i'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1 1 1'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=278.7: '1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=231.0: ''
  y=259.5, x=243.2: '1 1 1 1'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=237.9: 'i i'
  y=225.8, x=273.8: ''
  y=225.8, x=286.1: '1 1'
  y=177.4, x=137.4: '2.'

================ PAGE 16 ================
  y=419.0, x=276.5: '3'
  y=408.8, x=137.4: '3.'
  y=408.8, x=346.1: '. '
  y=399.7, x=225.8: 'u'
  y=399.7, x=242.9: ''
  y=385.4, x=269.4: '1'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1 1 1'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=286.1: '1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=231.0: ''
  y=259.5, x=243.2: '1 1 1 1'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=237.9: 'i i'
  y=225.8, x=278.7: '1 1'
  y=225.8, x=359.5: ''
  y=177.4, x=137.4: '2.'

================ PAGE 17 ================
  y=419.4, x=307.5: ''
  y=419.0, x=276.5: '3'
  y=408.8, x=137.4: '3.'
  y=408.8, x=346.1: '. '
  y=399.7, x=225.8: 'u'
  y=399.7, x=242.9: ''
  y=385.4, x=269.4: '1'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1 1 1'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=329.0: '1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=231.0: ''
  y=259.5, x=243.2: '1 1 1 1'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=237.9: 'i i'
  y=225.8, x=321.6: '1 1'
  y=225.8, x=359.5: ''
  y=177.4, x=137.4: '2.'

================ PAGE 18 ================
  y=419.0, x=276.5: '3'
  y=408.8, x=137.4: '3.'
  y=408.8, x=346.1: '. '
  y=399.7, x=225.8: 'u'
  y=399.7, x=242.9: ''
  y=385.4, x=269.4: '1'
  y=380.6, x=312.3: '1'
  y=332.3, x=219.2: ' '
  y=327.0, x=237.9: 'i i'
  y=327.0, x=314.1: '1 1'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=278.7: '1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=230.9: ''
  y=259.5, x=243.2: '1 1'
  y=259.5, x=280.8: 'i i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=235.8: '1 1'
  y=225.8, x=273.8: ''
  y=225.8, x=316.3: 'i i'
  y=177.4, x=137.4: '2.'

================ PAGE 19 ================
  y=443.7, x=276.5: '3'
  y=433.4, x=137.4: '3.'
  y=433.4, x=346.1: '. '
  y=424.3, x=225.8: 'u'
  y=424.3, x=242.9: ''
  y=410.1, x=269.4: '1'
  y=407.0, x=292.6: ' '
  y=405.3, x=319.7: '1'
  y=357.0, x=219.2: ' '
  y=351.7, x=235.8: '1 1 1 1'
  y=337.4, x=219.2: ' '
  y=318.2, x=204.2: '2'
  y=317.9, x=278.7: '1 1'
  y=300.6, x=184.8: ''
  y=294.4, x=219.2: ' '
  y=286.6, x=203.8: '1'
  y=284.2, x=231.0: ''
  y=284.2, x=243.2: '1 1 1 1'
  y=272.8, x=219.2: ' '
  y=252.2, x=219.2: ' '
  y=250.4, x=237.9: 'i i'
  y=250.4, x=273.8: ''
  y=250.4, x=286.1: '1 1'
  y=202.1, x=137.4: '2.'

================ PAGE 20 ================
  y=434.4, x=276.5: '3'
  y=424.2, x=137.4: '3.'
  y=424.2, x=346.1: '. '
  y=415.0, x=225.8: 'u'
  y=415.0, x=242.9: ''
  y=400.8, x=269.4: '1'
  y=397.8, x=292.6: ' '
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1 1'
  y=327.0, x=323.7: 'i'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=231.0: ''
  y=259.5, x=243.2: '1 1 1 1'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=237.9: 'i'
  y=225.8, x=273.8: ''
  y=225.8, x=286.1: '1 1 1'
  y=177.4, x=137.4: '2.'
